filename,prompt,magic_prompt,magic_prompt_output,aspect_ratio,model,visibility,seed_number,rendering,negative_prompt,style,color_palette
0001_1_a-book-cover-with-the-title-youth-and-tr_0bSAiyHhR7Wi-GplNifaiw_4H9QGFd6TnCeJHQ5JmgGlg.png,"A alternative book cover for ""Youth and Truth""",AUTO,"A book cover with the title ""Youth and Truth"" in large, bold text. Below the title, there is a quote ""The truth will set you free, but first it will make you miserable."" Below the quote, there is the author's name ""J.K. Rowling"". The background is a dark blue colour.",16:10,2.0,private,1663601417,default,,auto,
0001_2_a-book-cover-with-the-title-youth-and-tr_5CakvUkeR3m607ly7vHsIw_4H9QGFd6TnCeJHQ5JmgGlg_cover.png,"A alternative book cover for ""Youth and Truth""",AUTO,"A book cover with the title ""Youth and Truth"" in bold, white letters. The background is a dark blue gradient that fades into a lighter blue at the bottom. There's a silhouette of a young person with their hands raised upwards. The silhouette is partially hidden by a few books.",16:10,2.0,private,1663601417,default,,auto,
0001_3_an-alternative-book-cover-illustration-f_D1-5gD3dSNeiK9ZBCtzOTw_4H9QGFd6TnCeJHQ5JmgGlg.png,"A alternative book cover for ""Youth and Truth""",AUTO,"An alternative book cover illustration for ""Youth and Truth"". There is a young man with a beard sitting cross-legged. He is wearing a white robe. Behind him is a blue background with white flowers.",16:10,2.0,private,1663601417,default,,auto,
0001_4_an-alternative-book-cover-illustration-f_xSTaeITaQpWNZVHrK0g00A_4H9QGFd6TnCeJHQ5JmgGlg.png,"A alternative book cover for ""Youth and Truth""",AUTO,"An alternative book cover illustration for ""Youth and Truth"". The image contains a young man with a beard and long hair, wearing a white robe and standing on a rocky terrain. Behind him, there's a serene landscape with mountains, trees, and a clear sky. The text ""Youth and Truth"" is written in bold letters at the top, while the author's name is written at the bottom.",16:10,2.0,private,1663601417,default,,auto,
0002_1_an-alternative-book-cover-for-world-war-_XML1WeYYTRmfwuljVKadwA__JSo8nNzTBOaJ5cm76Nm7Q.png,"A alternative book cover for ""World War 1 A History From Beginning to End""",AUTO,"An alternative book cover for ""World War 1: A History From Beginning to End"". The cover features a battlefield scene with soldiers from various countries engaged in combat. The background contains a war-torn landscape with destroyed buildings and a trench. The book title and author's name are displayed in bold, red text.",16:10,2.0,private,1838603993,default,,auto,
0002_2_an-alternative-book-cover-for-world-war-_aZhXuHs7Qsyql3mvfxXL2A__JSo8nNzTBOaJ5cm76Nm7Q.png,"A alternative book cover for ""World War 1 A History From Beginning to End""",AUTO,"An alternative book cover for ""World War 1 A History From Beginning to End"". The cover features a sepia-toned photograph of soldiers from various countries. There are British, French, German, American, and Australian soldiers. The background is a battlefield with destroyed buildings, trenches, and barbed wire. The foreground has a helmet, a rifle, and a gas mask. The title and author's name are written in white text at the bottom.",16:10,2.0,private,1838603993,default,,auto,
0002_3_a-book-cover-with-a-dark-background-ther_b6QDeSUgQI2V__lKPThuKA__JSo8nNzTBOaJ5cm76Nm7Q.png,"A alternative book cover for ""World War 1 A History From Beginning to End""",AUTO,"A book cover with a dark background. There's a large, detailed image of a World War 1 battlefield with trenches, barbed wire, and soldiers. There's a soldier with a gas mask holding a rifle. There's also a soldier carrying a bag. The battlefield has craters, and there are planes in the sky. The title and author are written in white, Gothic-style text at the top and bottom, respectively. The background contains a semi-circle of trees.",16:10,2.0,private,1838603993,default,,auto,
0002_4_an-alternative-book-cover-illustration-f_jyk6t2KiRIy-pK8vJcxDUA__JSo8nNzTBOaJ5cm76Nm7Q_cover.png,"A alternative book cover for ""World War 1 A History From Beginning to End""",AUTO,"An alternative book cover illustration for ""World War 1 A History From Beginning to End"". The image is of a battlefield with soldiers from various countries. There are tanks, planes, and artillery. The background is a cloudy sky.",16:10,2.0,private,1838603993,default,,auto,
0003_1_a-book-cover-with-the-title-work-part-ti_3SSIfbg2R2qSZXdswzxfPw_98gNXYxXT8OufD5jtTRFdw_cover.png,"A alternative book cover for ""Work PartTime Earn LifeTime The Journey of a Working Middle Class Person to Riches""",AUTO,"A book cover with the title ""Work Part-Time Earn Life-Time: The Journey of a Working Middle Class Person to Riches"". The background is a collage of photos of a person working in a factory, a person working in an office, a person working outdoors, and a person working from home. There is a golden coin with the text ""Work Part-Time Earn Life-Time"". The overall design is minimalistic and modern.",16:10,2.0,private,2100023068,default,,auto,
0003_2_an-alternative-book-cover-for-work-part-_7VCGS76iRZW-6k7QOSQjIQ_98gNXYxXT8OufD5jtTRFdw.png,"A alternative book cover for ""Work PartTime Earn LifeTime The Journey of a Working Middle Class Person to Riches""",AUTO,"An alternative book cover for ""Work Part-Time Earn Life-Time: The Journey of a Working Middle Class Person to Riches"". The cover is a photo of a woman with short hair wearing a suit and glasses, holding a copy of the book. She is standing in front of a brick wall with a chalkboard containing the book title. The background is blurred, showing a city street.",16:10,2.0,private,2100023068,default,,auto,
0003_3_a-book-cover-illustration-of-a-middle-ag_Snc3Xp1ISH2NZCJsDeBh7Q_98gNXYxXT8OufD5jtTRFdw.png,"A alternative book cover for ""Work PartTime Earn LifeTime The Journey of a Working Middle Class Person to Riches""",AUTO,"A book cover illustration of a middle-aged man with a suit and glasses, standing in a room filled with stacks of gold coins. The wall behind him has a large, framed certificate. The room has a door and a window. The background is a beige wall. The overall image has a warm tone.",16:10,2.0,private,2100023068,default,,auto,
0003_4_a-book-cover-illustration-of-a-middle-ag_rhHav4gfQ0-UyjgBFnpsSg_98gNXYxXT8OufD5jtTRFdw.png,"A alternative book cover for ""Work PartTime Earn LifeTime The Journey of a Working Middle Class Person to Riches""",AUTO,"A book cover illustration of a middle-aged man with glasses and a suit, standing in front of a beige wall. He is holding a book with the title ""Work PartTime Earn LifeTime The Journey of a Working Middle Class Person to Riches"". The background has a collage of various images, including a coin, a ladder, a house, and a person reaching for a dollar bill. The overall image has a warm hue.",16:10,2.0,private,2100023068,default,,auto,
0004_1_a-book-cover-with-a-photo-of-charlie-mun_CKPcy7TUTByN9UpGnH9-vQ_X9OlxaOqRM2loAyLwuDiFg.png,"A alternative book cover for ""Wit  Wisdom of Charlie Munger Advice on living a good life from Charlie Munger""",AUTO,"A book cover with a photo of Charlie Munger, the Vice Chairman of Berkshire Hathaway. He is wearing a suit and glasses. Below the photo, the title ""Wit Wisdom of Charlie Munger"" is written in bold, large letters. Beneath the title, the subtitle ""Advice on living a good life from Charlie Munger"" is written in smaller letters. The background is a tan color.",16:10,2.0,private,1391827665,default,,auto,
0004_2_a-book-cover-with-the-title-wit-wisdom-o_EAvpM4ISQT6EyvP5Lu2pVw_X9OlxaOqRM2loAyLwuDiFg.png,"A alternative book cover for ""Wit  Wisdom of Charlie Munger Advice on living a good life from Charlie Munger""",AUTO,"A book cover with the title ""Wit & Wisdom of Charlie Munger: Advice on Living a Good Life from Charlie Munger"". The background is a dark blue gradient. There's a white silhouette of a person reading a book. The person is standing on a rocky terrain. There's a tree in the background. The bottom has the author's name, ""Charlie Munger"".",16:10,2.0,private,1391827665,default,,auto,
0004_3_an-alternative-book-cover-illustration-f_pf13d2OYSUKHVmDdQ0xq1A_X9OlxaOqRM2loAyLwuDiFg_cover.png,"A alternative book cover for ""Wit  Wisdom of Charlie Munger Advice on living a good life from Charlie Munger""",AUTO,"An alternative book cover illustration for ""Wit Wisdom of Charlie Munger: Advice on Living a Good Life from Charlie Munger"". The illustration is of a tree with multiple branches. Each branch has a leaf with a quote from Charlie Munger. The background is a serene landscape with mountains, a body of water, and a few buildings. The overall image has a warm, golden hue.",16:10,2.0,private,1391827665,default,,auto,
0004_4_an-illustration-of-charlie-munger-with-g_vReq2UW7S-68vEADxH5zEw_X9OlxaOqRM2loAyLwuDiFg.png,"A alternative book cover for ""Wit  Wisdom of Charlie Munger Advice on living a good life from Charlie Munger""",AUTO,"An illustration of Charlie Munger with glasses, sitting on a park bench. The background contains trees, a building, and a stone wall. There are birds flying in the sky and sitting on the wall. The ground is covered with leaves. The overall image has a warm, golden hue.",16:10,2.0,private,1391827665,default,,auto,
0005_1_a-book-cover-with-the-title-why-we-sleep_-ElvTDv5SbWDqbpphnpJGA_4_lh_p94SxCMt6pVPrp2vA.png,"A alternative book cover for ""Why We Sleep The New Science of Sleep and Dreams""",AUTO,"A book cover with the title ""Why We Sleep: The New Science of Sleep and Dreams"". There is a person sleeping on a park bench. The background contains trees and a building. The overall image has a blue hue.",16:10,2.0,private,1797292620,default,,auto,
0005_2_a-book-cover-with-a-deep-blue-background__5wYPTGnRf2mvKeagDWtww_4_lh_p94SxCMt6pVPrp2vA.png,"A alternative book cover for ""Why We Sleep The New Science of Sleep and Dreams""",AUTO,"A book cover with a deep blue background and white text. In the middle, there's a silhouette of a person sleeping on a bed. The bed is placed on a dark green field. The sky has a few stars. There's a crescent moon in the sky. The text ""Why We Sleep The New Science of Sleep and Dreams"" is written in white, with smaller white text below it saying ""Matthew Walker, PhD"".",16:10,2.0,private,1797292620,default,,auto,
0005_3_a-book-cover-with-the-title-why-we-sleep_SCkLRkm6S02p2DRlJV4MDQ_4_lh_p94SxCMt6pVPrp2vA_cover.png,"A alternative book cover for ""Why We Sleep The New Science of Sleep and Dreams""",AUTO,"A book cover with the title ""Why We Sleep: The New Science of Sleep and Dreams"" in large, bold letters. The background is a dark blue with a few abstract, glowing shapes. There are small, glowing orange and yellow circles scattered around the cover. The author's name, Matthew Walker, is written in smaller, lighter letters below the title.",16:10,2.0,private,1797292620,default,,auto,
0005_4_a-book-cover-illustration-for-why-we-sle_lEToy-XMQ3-E6lMxIS44oA_4_lh_p94SxCMt6pVPrp2vA.png,"A alternative book cover for ""Why We Sleep The New Science of Sleep and Dreams""",AUTO,"A book cover illustration for ""Why We Sleep: The New Science of Sleep and Dreams"". A silhouette of a person lying in bed with the text ""Why We Sleep"" at the top. A ladder with rungs made of books leads up to a window. The window is open, and there's a bird perched on the window sill. The background is a dark blue sky with stars.",16:10,2.0,private,1797292620,default,,auto,
0006_1_an-alternative-book-cover-for-why-i-stop_Azp5h3kPQBKJV1sgu0arZw_myYAGjmVRvWThccwi9vOPg.png,"A alternative book cover for ""Why I Stopped Wearing My Socks""",AUTO,"An alternative book cover for ""Why I Stopped Wearing My Socks"". The cover is a photo of a man's bare feet on a wooden floor. There are socks and shoes scattered around the feet. The background is a room with wooden furniture. There's a light source illuminating the feet and casting a shadow.",16:10,2.0,private,1703252273,default,,auto,
0006_2_a-book-cover-with-a-white-background-and_B-BwCpKtTLe5_9qfSzGgmw_myYAGjmVRvWThccwi9vOPg.png,"A alternative book cover for ""Why I Stopped Wearing My Socks""",AUTO,"A book cover with a white background and the title ""Why I Stopped Wearing My Socks"". There's a photo of a man with a beard and glasses. He is wearing a striped shirt and has his socks rolled down. Below the image, there's a subtitle ""A Journey to Self-Discovery"".",16:10,2.0,private,1703252273,default,,auto,
0006_3_a-book-cover-for-why-i-stopped-wearing-m_O4bIePfyStGRPEP3Yv0dEQ_myYAGjmVRvWThccwi9vOPg_cover.png,"A alternative book cover for ""Why I Stopped Wearing My Socks""",AUTO,"A book cover for ""Why I Stopped Wearing My Socks"" with a vintage aesthetic. The title and author's name are written in a cursive font. The background is a beige scene of a woman with long hair and a man with a beard. The man is holding a sign that says ""Why I Stopped Wearing My Socks"". The woman is holding a baby. There are socks scattered on the ground.",16:10,2.0,private,1703252273,default,,auto,
0006_4_an-alternative-book-cover-illustration-f_hYG4pE5bSY2qK15CdHMEuA_myYAGjmVRvWThccwi9vOPg.png,"A alternative book cover for ""Why I Stopped Wearing My Socks""",AUTO,"An alternative book cover illustration for ""Why I Stopped Wearing My Socks"". The illustration features a man with no socks on his feet, standing on a pile of socks. The background is a room with a chair, a lamp, and a window. The overall image has a vintage feel, with a sepia tone and a few scratches.",16:10,2.0,private,1703252273,default,,auto,
0007_1_a-book-cover-with-a-black-background-the_9xN-opd0QnKz5Lh_pi2Q9Q_O94JJHxpQe--UnkxD5jlJA_cover.png,"A alternative book cover for ""Why I am an Atheist""",AUTO,"A book cover with a black background. There is a white text that says ""Why I am an Atheist"". Below the text, there is a picture of a burning building.",16:10,2.0,private,95966391,default,,auto,
0007_2_a-book-cover-with-the-title-why-i-am-an-_Slch16CIS86HQpPQAOl5IA_O94JJHxpQe--UnkxD5jlJA.png,"A alternative book cover for ""Why I am an Atheist""",AUTO,"A book cover with the title ""Why I Am an Atheist"". There is a black and white photo of a man with a beard and glasses wearing a suit. He has his hands folded in front of him. The background is a beige wall. There is a black border around the image.",16:10,2.0,private,95966391,default,,auto,
0007_3_an-alternative-book-cover-for-why-i-am-a_gsJT12ycQ4mQy6bjv4d0jg_O94JJHxpQe--UnkxD5jlJA.png,"A alternative book cover for ""Why I am an Atheist""",AUTO,"An alternative book cover for ""Why I am an Atheist"" with a simple illustration of a person with a thought bubble that says ""I am an Atheist"". The background is a gradient of purple to blue.",16:10,2.0,private,95966391,default,,auto,
0007_4_a-book-cover-illustration-for-why-i-am-a_lXclQvlYQCG77xevxuc0lg_O94JJHxpQe--UnkxD5jlJA.png,"A alternative book cover for ""Why I am an Atheist""",AUTO,"A book cover illustration for ""Why I Am an Atheist"". The background is a dark sky with stars. There's a lightning bolt striking the ground, with a trail of smoke leading to the ground. In the foreground, there's a person with their arms outstretched, their body illuminated by the lightning.",16:10,2.0,private,95966391,default,,auto,
0008_1_a-book-cover-with-the-title-what-everyon_CdLcXa1jT1e-1-a9MW8PPA_SUS2Zr83SYmxdwazYMg0yQ.png,"A alternative book cover for ""What Everyone Should Know About Superefficient Learning""",AUTO,"A book cover with the title ""What Everyone Should Know About Superefficient Learning"". The background is a gradient of purple to pink. There is a lightbulb with a filament that is shaped like a brain. There is a pencil and a piece of paper with a checkmark drawn on it.",16:10,2.0,private,2089268889,default,,auto,
0008_2_a-book-cover-with-a-vintage-aesthetic-th_Cg6KhXJ1QfOVORU7RVMGEQ_SUS2Zr83SYmxdwazYMg0yQ.png,"A alternative book cover for ""What Everyone Should Know About Superefficient Learning""",AUTO,"A book cover with a vintage aesthetic. There's a lightbulb with a filament that is lit up. There's a man with a mustache and a hat, holding a book. The background is a classroom with desks and a blackboard.",16:10,2.0,private,2089268889,default,,auto,
0008_3_a-book-cover-with-the-title-what-everyon_cb-UYALAQ0CWsDljlaQrig_SUS2Zr83SYmxdwazYMg0yQ.png,"A alternative book cover for ""What Everyone Should Know About Superefficient Learning""",AUTO,"A book cover with the title ""What Everyone Should Know About Superefficient Learning"". The background is a dark blue gradient. There's a light bulb with a bright blue glow, signifying the idea of enlightenment or inspiration. There's a stack of books with the top one partially open, revealing a page with text. There's a quill pen and an inkwell.",16:10,2.0,private,2089268889,default,,auto,
0008_4_an-illustration-of-a-brain-with-a-lightb_u5X0VZXORvabyAqoPWWjBw_SUS2Zr83SYmxdwazYMg0yQ_cover.png,"A alternative book cover for ""What Everyone Should Know About Superefficient Learning""",AUTO,"An illustration of a brain with a lightbulb above it. The brain is surrounded by other objects, including a book, a pen, a magnifying glass, and a key. The background is a gradient of blue to purple. The text ""What Everyone Should Know About Superefficient Learning"" is written at the top. The bottom contains the author's name.",16:10,2.0,private,2089268889,default,,auto,
0009_1_a-book-cover-with-the-title-war-and-peac_CH2UOFUDQ8mJJal-nTWlSA_IH5jSWYIQ6-B1KBJYuTt3Q.png,"A alternative book cover for ""War and Peace Centaur Classics The 100 greatest novels of all time  1""",AUTO,"A book cover with the title ""War and Peace"" by Centaur Classics. The cover features a centaur with a human upper body and a horse lower body. The centaur is holding a sword and a book. The background is a battlefield with soldiers and horses. The overall design is gold, brown, and white.",16:10,2.0,private,1183357481,default,,auto,
0009_2_a-book-cover-for-war-and-peace-by-leo-to_IXaEhtcwSbaPKqeE1LWWxw_IH5jSWYIQ6-B1KBJYuTt3Q.png,"A alternative book cover for ""War and Peace Centaur Classics The 100 greatest novels of all time  1""",AUTO,"A book cover for ""War and Peace"" by Leo Tolstoy. The cover is designed with a vintage feel, featuring a centaur with a human head and a horse's body, holding a sword and a peace symbol. The background is a battlefield with soldiers fighting. The title and author's name are written in elegant, old-fashioned font. The bottom of the cover has the text ""The 100 greatest novels of all time 1"".",16:10,2.0,private,1183357481,default,,auto,
0009_3_a-vintage-style-book-cover-with-the-titl_S-eUFKSWQi6m9-OoTmEdUQ_IH5jSWYIQ6-B1KBJYuTt3Q_cover.png,"A alternative book cover for ""War and Peace Centaur Classics The 100 greatest novels of all time  1""",AUTO,"A vintage-style book cover with the title ""War and Peace"" in gold. The text ""Centaur Classics: The 100 greatest novels of all time 1"" is displayed below. The background features a scene of a historical battle with soldiers on horseback and foot. There's a shield with the Centaur logo at the bottom.",16:10,2.0,private,1183357481,default,,auto,
0009_4_a-detailed-illustration-of-a-battle-scen_i9KlBPPWRje_awi8VDWC4Q_IH5jSWYIQ6-B1KBJYuTt3Q.png,"A alternative book cover for ""War and Peace Centaur Classics The 100 greatest novels of all time  1""",AUTO,"A detailed illustration of a battle scene from the novel ""War and Peace"". There are soldiers on horses and foot, with some fallen in the ground. In the background, there's a city with smoke rising from it.",16:10,2.0,private,1183357481,default,,auto,
0010_1_a-simplified-book-cover-with-the-title-v_TYsHZ1VCQoejHhl64QrGlQ_tHZmxOOPRSqP77pb60bHSg.png,"A alternative book cover for ""VWAP trading indicator for beginners by Lalit Mohanty""",AUTO,"A simplified book cover with the title ""VWAP Trading Indicator for Beginners by Lalit Mohanty"". There is a green and red arrow, representing a bull and bear market, respectively. The background is a blue gradient.",16:10,2.0,private,2067089932,default,,auto,
0010_2_a-book-cover-with-the-title-vwap-trading_WHGuTBV0RKOG5QpJEJi9kQ_tHZmxOOPRSqP77pb60bHSg_cover.png,"A alternative book cover for ""VWAP trading indicator for beginners by Lalit Mohanty""",AUTO,"A book cover with the title ""VWAP trading indicator for beginners"" by Lalit Mohanty. The background is a blue gradient. There's a green and red arrow indicating the direction of the trade. There's a white VWAP line on a stock chart. The chart has a green and red background, depending on the direction of the trade. There's a yellow circle around the VWAP line when the trade is in progress.",16:10,2.0,private,2067089932,default,,auto,
0010_3_a-book-cover-illustration-with-the-title_r3Qa9QvRSpes7igFC9eRlA_tHZmxOOPRSqP77pb60bHSg.png,"A alternative book cover for ""VWAP trading indicator for beginners by Lalit Mohanty""",AUTO,"A book cover illustration with the title ""VWAP trading indicator for beginners by Lalit Mohanty"". The image features a chart with a green line, red line, and blue line. The green line represents the volume weighted average price (VWAP). The red line represents the opening price. The blue line represents the closing price. There are also candles on the chart. The background is a beige color.",16:10,2.0,private,2067089932,default,,auto,
0010_4_an-alternative-book-cover-illustration-f_rOuA_cSMRuGIOw2fugqk0Q_tHZmxOOPRSqP77pb60bHSg.png,"A alternative book cover for ""VWAP trading indicator for beginners by Lalit Mohanty""",AUTO,"An alternative book cover illustration for ""VWAP trading indicator for beginners by Lalit Mohanty"". The illustration features a stock market graph with a green trend line, representing the Volume-Weighted Average Price (VWAP), and a red line, representing the price of a stock. The graph has a upward trend. The background is a dark blue hue. The title and author of the book are displayed at the top in white text.",16:10,2.0,private,2067089932,default,,auto,
0011_1_a-book-cover-with-the-title-upgrade-your_Lh9HQCFdTDOOt0YkDh7mDA_Ow7fTlhbQaWNnTYIA5cYzA_cover.png,"A alternative book cover for ""Upgrade Yourself Simple Strategies to Transform Your Mindset Improve Your Habits and Change Your Life""",AUTO,"A book cover with the title ""Upgrade Yourself Simple Strategies to Transform Your Mindset Improve Your Habits and Change Your Life"". The background is a gradient of pink to purple. There is a silhouette of a person with their hands raised upwards. The overall design is minimalistic.",16:10,2.0,private,1257832764,default,,auto,
0011_2_a-book-cover-with-the-title-upgrade-your_P56RgyRIShirm73hrfJtlA_Ow7fTlhbQaWNnTYIA5cYzA.png,"A alternative book cover for ""Upgrade Yourself Simple Strategies to Transform Your Mindset Improve Your Habits and Change Your Life""",AUTO,"A book cover with the title ""Upgrade Yourself: Simple Strategies to Transform Your Mindset, Improve Your Habits, and Change Your Life"". The cover is a gradient of blue to purple. In the background, there are small, glowing circles. The background is a dark blue.",16:10,2.0,private,1257832764,default,,auto,
