filename,prompt,magic_prompt,magic_prompt_output,aspect_ratio,model,visibility,seed_number,rendering,negative_prompt,style,color_palette
0011_3_an-alternative-book-cover-design-for-upg_psJLwgMXTZCIxox9TMSotg_Ow7fTlhbQaWNnTYIA5cYzA.png,"A alternative book cover for ""Upgrade Yourself Simple Strategies to Transform Your Mindset Improve Your Habits and Change Your Life""",AUTO,"An alternative book cover design for ""Upgrade Yourself: Simple Strategies to Transform Your Mindset Improve Your Habits and Change Your Life"". The cover features a bright yellow background with the title in bold, black text. Below the title, there's a silhouette of a person climbing a ladder to a bright light, representing personal growth. At the bottom, there's the subtitle in smaller, black text.",16:10,2.0,private,1257832764,default,,auto,
0011_4_an-illustration-of-a-woman-with-her-eyes_v6W2JaNtTz-qczFXA1QfaQ_Ow7fTlhbQaWNnTYIA5cYzA.png,"A alternative book cover for ""Upgrade Yourself Simple Strategies to Transform Your Mindset Improve Your Habits and Change Your Life""",AUTO,"An illustration of a woman with her eyes closed and hands raised upwards. She is in a serene outdoor setting with lush greenery. The background contains a clear blue sky with a few clouds. The title of the book, ""Upgrade Yourself Simple Strategies to Transform Your Mindset Improve Your Habits and Change Your Life"", is written in bold, modern font. The author's name is placed below the title.",16:10,2.0,private,1257832764,default,,auto,
0012_1_an-alternative-book-cover-for-unlock-the_PRBXs1SsRA-2DpDOdFTIYg_OZhKjZkHRximK4Na-Yh81w.png,"A alternative book cover for ""Unlock The Hidden Leader  Become The Leader You Were Destined To Be""",AUTO,"An alternative book cover for ""Unlock The Hidden Leader: Become The Leader You Were Destined To Be"". The design features a silhouette of a person standing on a mountain peak against a clear sky with stars. Below the mountain, there's a forest. The title and author's name are written in bold, white, modern font.",16:10,2.0,private,1351869260,default,,auto,
0012_2_a-book-cover-with-a-purple-background-th_SrqZGBSLSzeOXWezfpblIg_OZhKjZkHRximK4Na-Yh81w.png,"A alternative book cover for ""Unlock The Hidden Leader  Become The Leader You Were Destined To Be""",AUTO,"A book cover with a purple background. There is a golden key near the bottom. Above the key, there is a silhouette of a person with their arms raised skyward. The title of the book is written in white, bold letters above the silhouette. Below the title, there is the subtitle in smaller white letters.",16:10,2.0,private,1351869260,default,,auto,
0012_3_an-alternative-book-cover-illustration-f_XjEt972zRVyCWETHMTOAng_OZhKjZkHRximK4Na-Yh81w_cover.png,"A alternative book cover for ""Unlock The Hidden Leader  Become The Leader You Were Destined To Be""",AUTO,"An alternative book cover illustration for ""Unlock The Hidden Leader: Become The Leader You Were Destined To Be"". There's a silhouette of a person standing on a rock in the middle of a serene lake at sunset. The reflection of the person and the rock is visible on the water's surface. The background contains tall trees.",16:10,2.0,private,1351869260,default,,auto,
0012_4_an-illustration-of-a-mountain-range-with_m3zWp_aiRPSNRG8Ql_YpfA_OZhKjZkHRximK4Na-Yh81w.png,"A alternative book cover for ""Unlock The Hidden Leader  Become The Leader You Were Destined To Be""",AUTO,"An illustration of a mountain range with a clear path leading to the top. At the bottom of the mountain, there's a young man with a backpack. He is looking upwards, ready to take the journey. Above the mountain range, there's a clear sky with the sun and the moon. The background contains a few trees. The overall image has a warm colour palette.",16:10,2.0,private,1351869260,default,,auto,
0013_1_a-book-cover-with-a-dark-background-ther_0Kg2itomR6CH_49PhEO6Lw_i5g3YOw0Tp-6cP9uDHMYAw.png,"A alternative book cover for ""Unleashing Your Minds Potential Transforming Loss into Triumph and Empowerment""",AUTO,"A book cover with a dark background. There's a white brain with a lightbulb coming out of it. Above the brain, there's a quote in white text. Below the brain, there's the title of the book in white text. Below the title, there's the author's name in white text.",16:10,2.0,private,648207676,default,,auto,
0013_2_a-book-cover-with-a-dark-background-ther_L011ftb9T6OcgherwzTc8Q_i5g3YOw0Tp-6cP9uDHMYAw_cover.png,"A alternative book cover for ""Unleashing Your Minds Potential Transforming Loss into Triumph and Empowerment""",AUTO,"A book cover with a dark background. There is a lightbulb with a filament that is broken. The lightbulb is arranged in a way to form the shape of a brain. There is the title of the book ""Unleashing Your Mind's Potential: Transforming Loss into Triumph and Empowerment"" in bold, white letters. Below the title, there is the author's name in smaller, white letters.",16:10,2.0,private,648207676,default,,auto,
0013_3_a-book-cover-illustration-of-a-person-wi_L6Q3W5UEQ6mIUYPPK2QVdg_i5g3YOw0Tp-6cP9uDHMYAw.png,"A alternative book cover for ""Unleashing Your Minds Potential Transforming Loss into Triumph and Empowerment""",AUTO,"A book cover illustration of a person with their eyes closed and hands raised to the sky. The person is standing on a rocky terrain. There are birds flying above the person. The background is a serene landscape with mountains, trees, and a body of water. The overall image has a warm hue.",16:10,2.0,private,648207676,default,,auto,
0013_4_an-illustration-of-a-woman-with-short-ha_tqgaYd-9SDu60vVZYJrjwQ_i5g3YOw0Tp-6cP9uDHMYAw.png,"A alternative book cover for ""Unleashing Your Minds Potential Transforming Loss into Triumph and Empowerment""",AUTO,"An illustration of a woman with short hair wearing glasses and a pink blouse. She is standing in a room filled with books. The room has a window with curtains. The floor is wooden. There's a lamp on a table beside the woman. The background is blurred, showing more bookshelves. The overall image has a warm hue.",16:10,2.0,private,648207676,default,,auto,
0014_1_an-alternative-book-cover-for-unfinished_IWXWUQsDR5OqT_2Kr8-R2A_W8QHKY1BQPO_IPA6A2wN7Q.png,"A alternative book cover for ""Unfinished""",AUTO,"An alternative book cover for ""Unfinished"". The cover is a collage of various images. There's a partially built tower, a half-eaten apple, a painting with a woman's face, a pair of glasses with one lens missing, and a half-filled glass of wine. The title ""Unfinished"" is written in bold letters at the top, with the author's name ""John Doe"" below it.",16:10,2.0,private,759310887,default,,auto,
0014_2_a-book-cover-with-a-dark-background-ther_P6cqq23HQnSlTXx62IFhqA_W8QHKY1BQPO_IPA6A2wN7Q_cover.png,"A alternative book cover for ""Unfinished""",AUTO,"A book cover with a dark background. There is a large, unfinished sculpture of a woman with her back turned. The sculpture is made of marble and is placed on a wooden plinth. The woman's hair is flowing in the breeze. The background is a misty forest with tall trees. The overall image has a surreal and dreamlike quality.",16:10,2.0,private,759310887,default,,auto,
0014_3_an-illustration-of-a-book-with-the-title_mN9vrFo6QW6PoTNeUyY7Sg_W8QHKY1BQPO_IPA6A2wN7Q.png,"A alternative book cover for ""Unfinished""",AUTO,"An illustration of a book with the title ""Unfinished"". The book is on a wooden table. There are a pair of glasses, a pen, and a yellow highlighter beside the book. The background is a beige wall with a few nails.",16:10,2.0,private,759310887,default,,auto,
0014_4_an-alternative-book-cover-illustration-f_rn7XdWn0QMyXX0Jst0fJHA_W8QHKY1BQPO_IPA6A2wN7Q.png,"A alternative book cover for ""Unfinished""",AUTO,"An alternative book cover illustration for ""Unfinished"". There's a medium shot of a woman with short hair and glasses, wearing a grey sweater and a necklace. She is looking intently at the viewer. The background is a blurred library with shelves of books. The text ""Unfinished"" is written in bold, white letters at the bottom.",16:10,2.0,private,759310887,default,,auto,
0015_1_a-book-cover-with-a-dark-background-ther_77SXAK8xRwyER7PHgZ8ilQ_uc3eIzo8Tq6gKwQcQQv4fg.png,"A alternative book cover for ""Understanding the Black Economy and Black Money in India An Enquiry into Causes Consequences  Remedies""",AUTO,A book cover with a dark background. There is a silhouette of a man with a top hat and a cane. The man is standing on a pile of coins. The title of the book is in white text at the top. The subtitle is in smaller white text below the title.,16:10,2.0,private,1337308470,default,,auto,
0015_2_a-book-cover-with-the-title-understandin_LOzjwTxTShWSxavClE18Gw_uc3eIzo8Tq6gKwQcQQv4fg_cover.png,"A alternative book cover for ""Understanding the Black Economy and Black Money in India An Enquiry into Causes Consequences  Remedies""",AUTO,"A book cover with the title ""Understanding the Black Economy and Black Money in India: An Enquiry into Causes, Consequences, Remedies"". The background is a dark purple gradient. There is a golden coin with the Indian emblem on it, partially hidden by a brown envelope. There are Indian banknotes with the denomination of 1000, 500, and 100. The currency notes are wrapped around the golden coin. A set of scales with an uneven balance is placed on the right.",16:10,2.0,private,1337308470,default,,auto,
0015_3_an-illustration-of-a-dark-room-with-a-li_MTuQ1Y-0SBivM9-sxAoehA_uc3eIzo8Tq6gKwQcQQv4fg.png,"A alternative book cover for ""Understanding the Black Economy and Black Money in India An Enquiry into Causes Consequences  Remedies""",AUTO,"An illustration of a dark room with a light shining on a table. There is a book titled ""Understanding the Black Economy and Black Money in India An Enquiry into Causes Consequences Remedies"" on the table. There are coins scattered around the book. The room has a few chairs and a painting on the wall.",16:10,2.0,private,1337308470,default,,auto,
0015_4_a-book-cover-illustration-with-the-title_wWs7wRdeRnSBae-A4n0Ifw_uc3eIzo8Tq6gKwQcQQv4fg.png,"A alternative book cover for ""Understanding the Black Economy and Black Money in India An Enquiry into Causes Consequences  Remedies""",AUTO,"A book cover illustration with the title ""Understanding the Black Economy and Black Money in India An Enquiry into Causes Consequences Remedies"". There's a silhouette of India with a map in the background. The map has a dark area representing the black economy. There's a stack of money with a black mark on it. The foreground has a magnifying glass and a key. The background is a beige colour.",16:10,2.0,private,1337308470,default,,auto,
0016_1_a-book-cover-with-the-title-trend-line-t_5YDTu8h0QjKwZOI56sCzIQ_UNRc59T-Q6S35WGERJ_jtw_cover.png,"A alternative book cover for ""TREND LINE TRADING Discover Proffesional Trendline Breakout Strategy that you can use in Day trading""",AUTO,"A book cover with the title ""TREND LINE TRADING Discover Professional Trendline Breakout Strategy that you can use in Day trading"". There is a graph with trend lines in the background. The background is a light grey colour.",16:10,2.0,private,1262310614,default,,auto,
0016_2_a-book-cover-with-a-simple-design-in-the_Dt6V7Ji_R7WOrZ5OY_f1wA_UNRc59T-Q6S35WGERJ_jtw.png,"A alternative book cover for ""TREND LINE TRADING Discover Proffesional Trendline Breakout Strategy that you can use in Day trading""",AUTO,"A book cover with a simple design. In the middle, there's a white text saying ""TREND LINE TRADING"". Below the text, there's a large orange arrow pointing upwards. The background is a light blue gradient.",16:10,2.0,private,1262310614,default,,auto,
0016_3_an-alternative-book-cover-illustration-f_PNl0tcdERo6SiPSlqKPXcQ_UNRc59T-Q6S35WGERJ_jtw.png,"A alternative book cover for ""TREND LINE TRADING Discover Proffesional Trendline Breakout Strategy that you can use in Day trading""",AUTO,"An alternative book cover illustration for ""TREND LINE TRADING Discover Professional Trendline Breakout Strategy that you can use in Day trading"". The illustration contains a graph with multiple trend lines. There are also a few arrows pointing up and down on the graph. The background is a light blue color.",16:10,2.0,private,1262310614,default,,auto,
0016_4_a-book-cover-with-a-stock-market-chart-i_cHFKFR61S5iT2ev1u5AYew_UNRc59T-Q6S35WGERJ_jtw.png,"A alternative book cover for ""TREND LINE TRADING Discover Proffesional Trendline Breakout Strategy that you can use in Day trading""",AUTO,"A book cover with a stock market chart illustration. The chart contains multiple green and red lines, representing the trend line trading strategy. The title ""TREND LINE TRADING"" is written in bold letters. The author's name and the subtitle ""Discover Professional Trend Line Breakout Strategy that You Can Use in Day Trading"" are written below the title. The background color is dark blue.",16:10,2.0,private,1262310614,default,,auto,
0017_1_a-book-cover-with-the-title-tradingview-_1At4J7KQQJ6zLwqG1Beshw_Ag-UDOjdQ-OcNCGpC3Upaw.png,"A alternative book cover for ""TradingView Pine Script Programming From Scratch Build indicators signal generators backtest and automate trading logic Teach Yourself Series""",AUTO,"A book cover with the title ""TradingView Pine Script Programming From Scratch: Build indicators, signal generators, backtest, and automate trading logic. Teach Yourself Series"". The background is a stock market graph with green and red lines representing gains and losses. There is a pine tree in the background, symbolizing the Pine Script used for programming. The overall design is clean and professional.",16:10,2.0,private,1880461002,default,,auto,
0017_2_a-digital-drawing-of-a-textbook-with-the_NeuJyQqERiqIXHDKWCBMuQ_Ag-UDOjdQ-OcNCGpC3Upaw_cover.png,"A alternative book cover for ""TradingView Pine Script Programming From Scratch Build indicators signal generators backtest and automate trading logic Teach Yourself Series""",AUTO,"A digital drawing of a textbook with the title ""TradingView Pine Script Programming From Scratch: Build indicators, signal generators, backtest, and automate trading logic"". The book is placed on a wooden surface. There are trading charts with various indicators in the background. The overall image has a warm hue.",16:10,2.0,private,1880461002,default,,auto,
0017_3_a-book-cover-with-the-title-tradingview-_NmShnRR0R9uBIlDyj9CSQQ_Ag-UDOjdQ-OcNCGpC3Upaw.png,"A alternative book cover for ""TradingView Pine Script Programming From Scratch Build indicators signal generators backtest and automate trading logic Teach Yourself Series""",AUTO,"A book cover with the title ""TradingView Pine Script Programming From Scratch Build indicators signal generators backtest and automate trading logic Teach Yourself Series"". The cover has a background of a stock market graph with various indicators. There are also a few trading charts with different indicators. The overall design is clean and professional, with a bold title and a description of the content.",16:10,2.0,private,1880461002,default,,auto,
0017_4_an-alternative-book-cover-illustration-f_qoGbnfh3Ti-gy-SaVrnjGA_Ag-UDOjdQ-OcNCGpC3Upaw.png,"A alternative book cover for ""TradingView Pine Script Programming From Scratch Build indicators signal generators backtest and automate trading logic Teach Yourself Series""",AUTO,"An alternative book cover illustration for ""TradingView Pine Script Programming From Scratch Build indicators signal generators backtest and automate trading logic Teach Yourself Series"". The cover features a robot with a green and purple bodysuit. The robot is holding a green and purple indicator, symbolizing the Pine Script programming. There are charts with green and purple lines in the background. The title and author's name are written in white text at the bottom.",16:10,2.0,private,1880461002,default,,auto,
0018_1_a-book-cover-with-the-title-trading-supp_1oXPLwpZTPy2aPpx0tIgzA_lguAoqJ2Q1SIDtir1MMt6Q.png,"A alternative book cover for ""Trading Supply and Demand zone The Definitive Guide to The Key to Unlocking Consistent Profits with supply and demand trading""",AUTO,"A book cover with the title ""Trading Supply and Demand Zone: The Definitive Guide to The Key to Unlocking Consistent Profits with Supply and Demand Trading"". The background is a stock market graph with upward and downward trending lines. There are also arrows pointing upwards and downwards. The overall design is modern and minimalistic with a blue and white color scheme.",16:10,2.0,private,1553279648,default,,auto,
0018_2_a-book-cover-with-the-title-trading-supp_Q6_L84fSQ6-pix_Mnw6ZZA_lguAoqJ2Q1SIDtir1MMt6Q_cover.png,"A alternative book cover for ""Trading Supply and Demand zone The Definitive Guide to The Key to Unlocking Consistent Profits with supply and demand trading""",AUTO,"A book cover with the title ""Trading Supply and Demand zone: The Definitive Guide to The Key to Unlocking Consistent Profits with supply and demand trading."" The cover is a deep blue background with white text. There is a candlestick chart with multiple candlesticks. The chart has a green line at the bottom. There are also two arrows pointing upwards.",16:10,2.0,private,1553279648,default,,auto,
0018_3_an-illustration-of-a-man-with-a-beard-an_X3q81FYxQTSs7yXHrKWa1Q_lguAoqJ2Q1SIDtir1MMt6Q.png,"A alternative book cover for ""Trading Supply and Demand zone The Definitive Guide to The Key to Unlocking Consistent Profits with supply and demand trading""",AUTO,"An illustration of a man with a beard and glasses. He is wearing a suit and tie. He is holding a book titled ""Trading Supply and Demand zone The Definitive Guide to The Key to Unlocking Consistent Profits with supply and demand trading"". The background is a cityscape with buildings and a bridge.",16:10,2.0,private,1553279648,default,,auto,
0018_4_a-photo-of-a-stock-market-chart-with-a-g_X8bJZua6R5iSGu03iwwEbA_lguAoqJ2Q1SIDtir1MMt6Q.png,"A alternative book cover for ""Trading Supply and Demand zone The Definitive Guide to The Key to Unlocking Consistent Profits with supply and demand trading""",AUTO,"A photo of a stock market chart with a green bullish arrow and a red bearish arrow. The chart has a lot of green and red candles. There's a white text that says ""Trading Supply and Demand zone The Definitive Guide to The Key to Unlocking Consistent Profits with supply and demand trading"". The background is a gradient of blue to purple.",16:10,2.0,private,1553279648,default,,auto,
0019_1_a-book-cover-with-the-title-trading-psyc_DB6aNhesSiaTNxV6E2EpOg_mAzWwICkS0OgFKcNQkZaDQ.png,"A alternative book cover for ""TRADING PSYCHOLOGY Learn How To Use Your Emotional Levers And Know Your Psychological Limits To Dominate The Options Trading Market""",AUTO,"A book cover with the title ""TRADING PSYCHOLOGY Learn How To Use Your Emotional Levers And Know Your Psychological Limits To Dominate The Options Trading Market"". The background is a abstract pattern of interconnected circles, with the color gradient from blue to purple. The overall design is modern and clean.",16:10,2.0,private,400600028,default,,auto,
0019_2_a-book-cover-with-a-stock-market-graph-a_EHjwo06_T56I40EC0g3yzw_mAzWwICkS0OgFKcNQkZaDQ_cover.png,"A alternative book cover for ""TRADING PSYCHOLOGY Learn How To Use Your Emotional Levers And Know Your Psychological Limits To Dominate The Options Trading Market""",AUTO,"A book cover with a stock market graph, a brain with the eyes replaced by currency symbols, and a hand holding a lit candle. The text ""TRADING PSYCHOLOGY Learn How To Use Your Emotional Levers And Know Your Psychological Limits To Dominate The Options Trading Market"" is displayed in bold, orange letters.",16:10,2.0,private,400600028,default,,auto,
0019_3_a-book-cover-with-the-title-trading-psyc_K2k2IufvSPCJU_xaGP8_dw_mAzWwICkS0OgFKcNQkZaDQ.png,"A alternative book cover for ""TRADING PSYCHOLOGY Learn How To Use Your Emotional Levers And Know Your Psychological Limits To Dominate The Options Trading Market""",AUTO,"A book cover with the title ""TRADING PSYCHOLOGY: Learn How To Use Your Emotional Levers And Know Your Psychological Limits To Dominate The Options Trading Market"". The cover features a brain with gears turning inside it, symbolizing the complex nature of trading psychology. There's a stock market graph with green and red lines, and a pair of glasses. The background is a deep blue.",16:10,2.0,private,400600028,default,,auto,
0019_4_an-alternative-book-cover-illustration-f_qCqcEC49RwiVkDsjyPhaxQ_mAzWwICkS0OgFKcNQkZaDQ.png,"A alternative book cover for ""TRADING PSYCHOLOGY Learn How To Use Your Emotional Levers And Know Your Psychological Limits To Dominate The Options Trading Market""",AUTO,"An alternative book cover illustration for ""TRADING PSYCHOLOGY: Learn How To Use Your Emotional Levers And Know Your Psychological Limits To Dominate The Options Trading Market."" The image features a brain with gears, symbolizing the intricate workings of the human mind in the context of trading. The background is a city skyline with buildings, representing the financial market.",16:10,2.0,private,400600028,default,,auto,
0020_1_a-book-cover-with-the-title-trading-comm_57ljGSPGRjKvkiTyo3Fm2Q_BPa5qLPsQru1X9JbOBz22w.png,"A alternative book cover for ""Trading Commodity Optionswith Creativity When why and how to develop strategies to improve the od""",AUTO,"A book cover with the title ""Trading Commodity Options with Creativity: When, Why, and How to Develop Strategies to Improve the Odds"". The cover features a golden compass and a stack of books. There's a parchment with the text ""Discover the Secrets to Trading Commodity Options"".",16:10,2.0,private,13832187,default,,auto,
0020_2_an-alternative-book-cover-for-trading-co_BcF2q7-LSLOP_FjJVuSqNg_BPa5qLPsQru1X9JbOBz22w.png,"A alternative book cover for ""Trading Commodity Optionswith Creativity When why and how to develop strategies to improve the od""",AUTO,"An alternative book cover for ""Trading Commodity Options with Creativity: When, Why, and How to Develop Strategies to Improve the Odds."" The cover features a stack of commodity options with a ladderlike pattern. The background is a gradient of orange and blue. The title and author's name are written in white, modern, sans-serif font.",16:10,2.0,private,13832187,default,,auto,
0020_3_an-illustration-of-a-book-cover-with-the_ZAyYeCpPQWS45FpBKkP-oQ_BPa5qLPsQru1X9JbOBz22w.png,"A alternative book cover for ""Trading Commodity Optionswith Creativity When why and how to develop strategies to improve the od""",AUTO,"An illustration of a book cover with the title ""Trading Commodity Options with Creativity: When, Why, and How to Develop Strategies to Improve the Odds"". The cover features a light bulb, a chart, and a commodity symbol. The background is a gradient of orange and blue.",16:10,2.0,private,13832187,default,,auto,
0020_4_an-illustration-of-a-book-cover-with-the_lyJPDOcITV-SfBB3twMKaA_BPa5qLPsQru1X9JbOBz22w_cover.png,"A alternative book cover for ""Trading Commodity Optionswith Creativity When why and how to develop strategies to improve the od""",AUTO,"An illustration of a book cover with the title ""Trading Commodity Options with Creativity: When, Why, and How to Develop Strategies to Improve the Odds"". There is a silhouette of a person with a top hat and cane, standing on a cloudy sky. There are various objects floating in the sky, including a lamp, a ship, a building, and a heart. The background is a city with tall buildings.",16:10,2.0,private,13832187,default,,auto,
